# ========== CAMERA

# Lens shader callable program.
# 0 = pinhole
# 1 = full format fisheye
# 2 = spherical projection

lensShader 0

# Camera center of interest.
# Absolute x, y, z coordinates in scene units (meters)

# center 0 1 0
center 0 0.59 0
mdl Polyester_Crepe_de_Chine_Petrol Polyester_Crepe_de_Chine_Petrol "vMaterials_2/Fabric/Polyester_Crepe_de_Chine.mdl"
mdl Polyester_Crepe_de_Chine_Black Polyester_Crepe_de_Chine_Black "vMaterials_2/Fabric/Polyester_Crepe_de_Chine.mdl"
mdl Polyester_Crepe_de_Chine_Dark_Green Polyester_Crepe_de_Chine_Dark_Green "vMaterials_2/Fabric/Polyester_Crepe_de_Chine.mdl"
mdl Polyester_Crepe_de_Chine_Lime_Green Polyester_Crepe_de_Chine_Lime_Green "vMaterials_2/Fabric/Polyester_Crepe_de_Chine.mdl"
mdl Polyester_Herringbone Polyester_Herringbone "vMaterials_2/Fabric/Polyester_Herringbone.mdl"
mdl Polyester_Herringbone_Light_Grey Polyester_Herringbone_Light_Grey "vMaterials_2/Fabric/Polyester_Herringbone.mdl"
mdl Polyester_Herringbone_Silver Polyester_Herringbone_Silver "vMaterials_2/Fabric/Polyester_Herringbone.mdl"
mdl Polyester_Herringbone_Tan Polyester_Herringbone_Tan "vMaterials_2/Fabric/Polyester_Herringbone.mdl"
mdl Polyester_Herringbone_Brown Polyester_Herringbone_Brown "vMaterials_2/Fabric/Polyester_Herringbone.mdl"
mdl Polyester_Herringbone_Light_Brown Polyester_Herringbone_Light_Brown "vMaterials_2/Fabric/Polyester_Herringbone.mdl"
mdl Polyester_Herringbone_Beige Polyester_Herringbone_Beige "vMaterials_2/Fabric/Polyester_Herringbone.mdl"
mdl Polyester_Herringbone_Burgundy Polyester_Herringbone_Burgundy "vMaterials_2/Fabric/Polyester_Herringbone.mdl"
mdl Polyester_Herringbone_Maroon Polyester_Herringbone_Maroon "vMaterials_2/Fabric/Polyester_Herringbone.mdl"
mdl Polyester_Herringbone_Pastel_Blue Polyester_Herringbone_Pastel_Blue "vMaterials_2/Fabric/Polyester_Herringbone.mdl"
mdl Polyester_Herringbone_Royal_Blue Polyester_Herringbone_Royal_Blue "vMaterials_2/Fabric/Polyester_Herringbone.mdl"
mdl Polyester_Herringbone_Orange Polyester_Herringbone_Orange "vMaterials_2/Fabric/Polyester_Herringbone.mdl"
mdl Polyester_Herringbone_Green Polyester_Herringbone_Green "vMaterials_2/Fabric/Polyester_Herringbone.mdl"
mdl Polyester_Herringbone_Yellow Polyester_Herringbone_Yellow "vMaterials_2/Fabric/Polyester_Herringbone.mdl"
mdl Polyester_Twill Polyester_Twill "vMaterials_2/Fabric/Polyester_Twill.mdl"
mdl Polyester_Twill_Light_Grey Polyester_Twill_Light_Grey "vMaterials_2/Fabric/Polyester_Twill.mdl"
mdl Polyester_Twill_Silver Polyester_Twill_Silver "vMaterials_2/Fabric/Polyester_Twill.mdl"
mdl Polyester_Twill_Tan Polyester_Twill_Tan "vMaterials_2/Fabric/Polyester_Twill.mdl"
mdl Polyester_Twill_Brown Polyester_Twill_Brown "vMaterials_2/Fabric/Polyester_Twill.mdl"
mdl Polyester_Twill_Light_Brown Polyester_Twill_Light_Brown "vMaterials_2/Fabric/Polyester_Twill.mdl"
mdl Polyester_Twill_Beige Polyester_Twill_Beige "vMaterials_2/Fabric/Polyester_Twill.mdl"
mdl Silk_Charmeuse Silk_Charmeuse "vMaterials_2/Fabric/Silk_Charmeuse.mdl"
mdl Silk_Charmeuse_Silver Silk_Charmeuse_Silver "vMaterials_2/Fabric/Silk_Charmeuse.mdl"
mdl Silk_Charmeuse_Natural Silk_Charmeuse_Natural "vMaterials_2/Fabric/Silk_Charmeuse.mdl"
mdl Silk_Charmeuse_Champagne Silk_Charmeuse_Champagne "vMaterials_2/Fabric/Silk_Charmeuse.mdl"
mdl Silk_Charmeuse_Rose Silk_Charmeuse_Rose "vMaterials_2/Fabric/Silk_Charmeuse.mdl"
mdl Silk_Charmeuse_Lavender Silk_Charmeuse_Lavender "vMaterials_2/Fabric/Silk_Charmeuse.mdl"
mdl Silk_Charmeuse_Purple Silk_Charmeuse_Purple "vMaterials_2/Fabric/Silk_Charmeuse.mdl"
mdl Silk_Charmeuse_Sand Silk_Charmeuse_Sand "vMaterials_2/Fabric/Silk_Charmeuse.mdl"
mdl Silk_Charmeuse_Orange Silk_Charmeuse_Orange "vMaterials_2/Fabric/Silk_Charmeuse.mdl"
mdl Silk_Charmeuse_Blue Silk_Charmeuse_Blue "vMaterials_2/Fabric/Silk_Charmeuse.mdl"
mdl Silk_Charmeuse_Light_Blue Silk_Charmeuse_Light_Blue "vMaterials_2/Fabric/Silk_Charmeuse.mdl"
mdl Silk_Crepe_Back_Satin Silk_Crepe_Back_Satin "vMaterials_2/Fabric/Silk_Crepe_Back_Satin.mdl"
mdl Silk_Crepe_Back_Satin_Natural Silk_Crepe_Back_Satin_Natural "vMaterials_2/Fabric/Silk_Crepe_Back_Satin.mdl"
mdl Silk_Crepe_Back_Satin_Champagne Silk_Crepe_Back_Satin_Champagne "vMaterials_2/Fabric/Silk_Crepe_Back_Satin.mdl"
mdl Silk_Crepe_Back_Satin_Rose Silk_Crepe_Back_Satin_Rose "vMaterials_2/Fabric/Silk_Crepe_Back_Satin.mdl"
mdl Silk_Crepe_Back_Satin_Pink Silk_Crepe_Back_Satin_Pink "vMaterials_2/Fabric/Silk_Crepe_Back_Satin.mdl"
mdl Silk_Crepe_Back_Satin_Shiny_Moss Silk_Crepe_Back_Satin_Shiny_Moss "vMaterials_2/Fabric/Silk_Crepe_Back_Satin.mdl"
mdl Silk_Crepe_Back_Satin_Purple Silk_Crepe_Back_Satin_Purple "vMaterials_2/Fabric/Silk_Crepe_Back_Satin.mdl"
mdl Silk_Crepe_Back_Satin_Electric_Blue Silk_Crepe_Back_Satin_Electric_Blue "vMaterials_2/Fabric/Silk_Crepe_Back_Satin.mdl"
mdl Silk_Crepe_Back_Satin_Royal_Blue Silk_Crepe_Back_Satin_Royal_Blue "vMaterials_2/Fabric/Silk_Crepe_Back_Satin.mdl"
mdl Silk_Crepe_Back_Satin_Red Silk_Crepe_Back_Satin_Red "vMaterials_2/Fabric/Silk_Crepe_Back_Satin.mdl"
mdl Silk_Crepe_Back_Satin_Yellow Silk_Crepe_Back_Satin_Yellow "vMaterials_2/Fabric/Silk_Crepe_Back_Satin.mdl"
mdl Silk_Crepe_Back_Satin_Forest_Green Silk_Crepe_Back_Satin_Forest_Green "vMaterials_2/Fabric/Silk_Crepe_Back_Satin.mdl"
mdl Silk_Crepe_de_Chine Silk_Crepe_de_Chine "vMaterials_2/Fabric/Silk_Crepe_de_Chine.mdl"
mdl Silk_Crepe_de_Chine_Natural Silk_Crepe_de_Chine_Natural "vMaterials_2/Fabric/Silk_Crepe_de_Chine.mdl"
mdl Silk_Crepe_de_Chine_Champagne Silk_Crepe_de_Chine_Champagne "vMaterials_2/Fabric/Silk_Crepe_de_Chine.mdl"
mdl Silk_Crepe_de_Chine_Rose Silk_Crepe_de_Chine_Rose "vMaterials_2/Fabric/Silk_Crepe_de_Chine.mdl"
mdl Silk_Crepe_de_Chine_Pink Silk_Crepe_de_Chine_Pink "vMaterials_2/Fabric/Silk_Crepe_de_Chine.mdl"
mdl Silk_Crepe_de_Chine_Moss Silk_Crepe_de_Chine_Moss "vMaterials_2/Fabric/Silk_Crepe_de_Chine.mdl"
mdl Silk_Crepe_de_Chine_Purple Silk_Crepe_de_Chine_Purple "vMaterials_2/Fabric/Silk_Crepe_de_Chine.mdl"
mdl Silk_Crepe_de_Chine_Sky_Blue Silk_Crepe_de_Chine_Sky_Blue "vMaterials_2/Fabric/Silk_Crepe_de_Chine.mdl"
mdl Silk_Crepe_de_Chine_Royal_Blue Silk_Crepe_de_Chine_Royal_Blue "vMaterials_2/Fabric/Silk_Crepe_de_Chine.mdl"
mdl Silk_Crepe_de_Chine_Red Silk_Crepe_de_Chine_Red "vMaterials_2/Fabric/Silk_Crepe_de_Chine.mdl"
mdl Silk_Crepe_de_Chine_Yellow Silk_Crepe_de_Chine_Yellow "vMaterials_2/Fabric/Silk_Crepe_de_Chine.mdl"
mdl Silk_Crepe_de_Chine_Forest_Green Silk_Crepe_de_Chine_Forest_Green "vMaterials_2/Fabric/Silk_Crepe_de_Chine.mdl"
mdl Silk_Georgette Silk_Georgette "vMaterials_2/Fabric/Silk_Georgette.mdl"
mdl Silk_Georgette_Beige Silk_Georgette_Beige "vMaterials_2/Fabric/Silk_Georgette.mdl"
mdl Silk_Georgette_Silver Silk_Georgette_Silver "vMaterials_2/Fabric/Silk_Georgette.mdl"
mdl Silk_Georgette_Turquoise Silk_Georgette_Turquoise "vMaterials_2/Fabric/Silk_Georgette.mdl"
mdl Silk_Georgette_Lavender Silk_Georgette_Lavender "vMaterials_2/Fabric/Silk_Georgette.mdl"
mdl Silk_Georgette_Rose Silk_Georgette_Rose "vMaterials_2/Fabric/Silk_Georgette.mdl"
mdl Silk_Georgette_Fuchsia Silk_Georgette_Fuchsia "vMaterials_2/Fabric/Silk_Georgette.mdl"
mdl Silk_Georgette_Purple Silk_Georgette_Purple "vMaterials_2/Fabric/Silk_Georgette.mdl"
mdl Silk_Georgette_Red Silk_Georgette_Red "vMaterials_2/Fabric/Silk_Georgette.mdl"
mdl Silk_Georgette_Yellow Silk_Georgette_Yellow "vMaterials_2/Fabric/Silk_Georgette.mdl"
mdl Silk_Georgette_Orange Silk_Georgette_Orange "vMaterials_2/Fabric/Silk_Georgette.mdl"
mdl Silk_Georgette_Electric_Blue Silk_Georgette_Electric_Blue "vMaterials_2/Fabric/Silk_Georgette.mdl"
mdl Silk_Georgette_Sky_Blue Silk_Georgette_Sky_Blue "vMaterials_2/Fabric/Silk_Georgette.mdl"
mdl Silk_Georgette_Green Silk_Georgette_Green "vMaterials_2/Fabric/Silk_Georgette.mdl"
mdl Silk_Georgette_Mint_Green Silk_Georgette_Mint_Green "vMaterials_2/Fabric/Silk_Georgette.mdl"
mdl Silk_Plain_Chiffon Silk_Plain_Chiffon "vMaterials_2/Fabric/Silk_Plain_Chiffon.mdl"
mdl Silk_Plain_Chiffon_Shiny Silk_Plain_Chiffon_Shiny "vMaterials_2/Fabric/Silk_Plain_Chiffon.mdl"
mdl Silk_Plain_Chiffon_Natural Silk_Plain_Chiffon_Natural "vMaterials_2/Fabric/Silk_Plain_Chiffon.mdl"
mdl Tweed_Herringbone Tweed_Herringbone "vMaterials_2/Fabric/Tweed_Herringbone.mdl"
mdl Tweed_Herringbone_Dark_Blue Tweed_Herringbone_Dark_Blue "vMaterials_2/Fabric/Tweed_Herringbone.mdl"
mdl Tweed_Herringbone_Gray Tweed_Herringbone_Gray "vMaterials_2/Fabric/Tweed_Herringbone.mdl"
mdl Tweed_Herringbone_Black_White Tweed_Herringbone_Black_White "vMaterials_2/Fabric/Tweed_Herringbone.mdl"
mdl Tweed_Herringbone_Brown Tweed_Herringbone_Brown "vMaterials_2/Fabric/Tweed_Herringbone.mdl"
mdl Tweed_Herringbone_Mustard Tweed_Herringbone_Mustard "vMaterials_2/Fabric/Tweed_Herringbone.mdl"
mdl Tweed_Herringbone_Blue_Khaki Tweed_Herringbone_Blue_Khaki "vMaterials_2/Fabric/Tweed_Herringbone.mdl"
mdl Tweed_Herringbone_Dark_Brown Tweed_Herringbone_Dark_Brown "vMaterials_2/Fabric/Tweed_Herringbone.mdl"
mdl Tweed_Herringbone_Red_Vanilla Tweed_Herringbone_Red_Vanilla "vMaterials_2/Fabric/Tweed_Herringbone.mdl"
mdl Tweed_Herringbone_Olive_Green Tweed_Herringbone_Olive_Green "vMaterials_2/Fabric/Tweed_Herringbone.mdl"
mdl Tweed_Herringbone_Saturated_Green Tweed_Herringbone_Saturated_Green "vMaterials_2/Fabric/Tweed_Herringbone.mdl"
mdl Tweed_Herringbone_Purple_Orange Tweed_Herringbone_Purple_Orange "vMaterials_2/Fabric/Tweed_Herringbone.mdl"
mdl Tweed_Herringbone_Green_Blue Tweed_Herringbone_Green_Blue "vMaterials_2/Fabric/Tweed_Herringbone.mdl"
mdl Velvet Velvet "vMaterials_2/Fabric/Velvet.mdl"
mdl Velvet_Bordeaux Velvet_Bordeaux "vMaterials_2/Fabric/Velvet.mdl"
mdl Velvet_Blue Velvet_Blue "vMaterials_2/Fabric/Velvet.mdl"
mdl Velvet_Orange Velvet_Orange "vMaterials_2/Fabric/Velvet.mdl"
mdl Velvet_Turquoise Velvet_Turquoise "vMaterials_2/Fabric/Velvet.mdl"
mdl Velvet_Green Velvet_Green "vMaterials_2/Fabric/Velvet.mdl"
mdl Velvet_Eggplant Velvet_Eggplant "vMaterials_2/Fabric/Velvet.mdl"
mdl Velvet_White Velvet_White "vMaterials_2/Fabric/Velvet.mdl"
mdl Velvet_Black Velvet_Black "vMaterials_2/Fabric/Velvet.mdl"
mdl Velvet_Shimmering_Dark_Red Velvet_Shimmering_Dark_Red "vMaterials_2/Fabric/Velvet.mdl"
mdl Velvet_Shimmering_Emerald Velvet_Shimmering_Emerald "vMaterials_2/Fabric/Velvet.mdl"
mdl Velvet_Shimmering_Dark_Blue Velvet_Shimmering_Dark_Blue "vMaterials_2/Fabric/Velvet.mdl"
mdl Velvet_Shimmering_Purple Velvet_Shimmering_Purple "vMaterials_2/Fabric/Velvet.mdl"
mdl Velvet_Ocean_Blue Velvet_Ocean_Blue "vMaterials_2/Fabric/Velvet.mdl"
mdl Velvet_Dark_Grey Velvet_Dark_Grey "vMaterials_2/Fabric/Velvet.mdl"
mdl Wool_Melton Wool_Melton "vMaterials_2/Fabric/Wool_Melton.mdl"
mdl Wool_Melton_Sand Wool_Melton_Sand "vMaterials_2/Fabric/Wool_Melton.mdl"
mdl Wool_Melton_Gray Wool_Melton_Gray "vMaterials_2/Fabric/Wool_Melton.mdl"
mdl Wool_Melton_Tobacco Wool_Melton_Tobacco "vMaterials_2/Fabric/Wool_Melton.mdl"
mdl Wool_Melton_Carbon Wool_Melton_Carbon "vMaterials_2/Fabric/Wool_Melton.mdl"
mdl Wool_Melton_Saffron Wool_Melton_Saffron "vMaterials_2/Fabric/Wool_Melton.mdl"
mdl Wool_Melton_Paprika Wool_Melton_Paprika "vMaterials_2/Fabric/Wool_Melton.mdl"
mdl Wool_Melton_Garnet Wool_Melton_Garnet "vMaterials_2/Fabric/Wool_Melton.mdl"
mdl Wool_Melton_Green_Tea Wool_Melton_Green_Tea "vMaterials_2/Fabric/Wool_Melton.mdl"
mdl Wool_Melton_Jungle Wool_Melton_Jungle "vMaterials_2/Fabric/Wool_Melton.mdl"
mdl Wool_Melton_Fuchsia Wool_Melton_Fuchsia "vMaterials_2/Fabric/Wool_Melton.mdl"
mdl Wool_Melton_Aubergine Wool_Melton_Aubergine "vMaterials_2/Fabric/Wool_Melton.mdl"
mdl Wool_Melton_Morning_Glory Wool_Melton_Morning_Glory "vMaterials_2/Fabric/Wool_Melton.mdl"
mdl Wool_Melton_Blue_Jay Wool_Melton_Blue_Jay "vMaterials_2/Fabric/Wool_Melton.mdl"
mdl Wool_Sweater_Knit Wool_Sweater_Knit "vMaterials_2/Fabric/Wool_Sweater_Knit.mdl"
mdl Wool_Sweater_Knit_Oyster Wool_Sweater_Knit_Oyster "vMaterials_2/Fabric/Wool_Sweater_Knit.mdl"
mdl Wool_Sweater_Knit_Sand Wool_Sweater_Knit_Sand "vMaterials_2/Fabric/Wool_Sweater_Knit.mdl"
mdl Wool_Sweater_Knit_Black_Pepper Wool_Sweater_Knit_Black_Pepper "vMaterials_2/Fabric/Wool_Sweater_Knit.mdl"
mdl Wool_Sweater_Knit_Tobacco Wool_Sweater_Knit_Tobacco "vMaterials_2/Fabric/Wool_Sweater_Knit.mdl"
mdl Wool_Sweater_Knit_Carbon Wool_Sweater_Knit_Carbon "vMaterials_2/Fabric/Wool_Sweater_Knit.mdl"
mdl Wool_Sweater_Knit_Charcoal Wool_Sweater_Knit_Charcoal "vMaterials_2/Fabric/Wool_Sweater_Knit.mdl"
mdl Wool_Sweater_Knit_Fog Wool_Sweater_Knit_Fog "vMaterials_2/Fabric/Wool_Sweater_Knit.mdl"
mdl Wool_Sweater_Knit_Saffron Wool_Sweater_Knit_Saffron "vMaterials_2/Fabric/Wool_Sweater_Knit.mdl"
mdl Wool_Sweater_Knit_Paprika Wool_Sweater_Knit_Paprika "vMaterials_2/Fabric/Wool_Sweater_Knit.mdl"
mdl Wool_Sweater_Knit_Garnet Wool_Sweater_Knit_Garnet "vMaterials_2/Fabric/Wool_Sweater_Knit.mdl"
mdl Wool_Sweater_Knit_Emerald Wool_Sweater_Knit_Emerald "vMaterials_2/Fabric/Wool_Sweater_Knit.mdl"
mdl Wool_Sweater_Knit_Green_Tea Wool_Sweater_Knit_Green_Tea "vMaterials_2/Fabric/Wool_Sweater_Knit.mdl"
mdl Wool_Sweater_Knit_Fuchsia Wool_Sweater_Knit_Fuchsia "vMaterials_2/Fabric/Wool_Sweater_Knit.mdl"
mdl Wool_Sweater_Knit_Purple Wool_Sweater_Knit_Purple "vMaterials_2/Fabric/Wool_Sweater_Knit.mdl"
mdl Wool_Sweater_Knit_Aubergine Wool_Sweater_Knit_Aubergine "vMaterials_2/Fabric/Wool_Sweater_Knit.mdl"
mdl Wool_Sweater_Knit_Blue_Jay Wool_Sweater_Knit_Blue_Jay "vMaterials_2/Fabric/Wool_Sweater_Knit.mdl"
mdl Alexandrite Alexandrite "vMaterials_2/Gems/Alexandrite.mdl"
mdl Amethyst Amethyst "vMaterials_2/Gems/Amethyst.mdl"
mdl Ametrine Ametrine "vMaterials_2/Gems/Ametrine.mdl"
mdl Aquamarine Aquamarine "vMaterials_2/Gems/Aquamarine.mdl"
mdl Citrine Citrine "vMaterials_2/Gems/Citrine.mdl"
mdl Diamond Diamond "vMaterials_2/Gems/Diamond.mdl"
mdl Emerald Emerald "vMaterials_2/Gems/Emerald.mdl"
mdl Garnet Garnet "vMaterials_2/Gems/Garnet.mdl"
mdl Iolite Iolite "vMaterials_2/Gems/Iolite.mdl"
mdl Jade Jade "vMaterials_2/Gems/Jade.mdl"
mdl Morganite Morganite "vMaterials_2/Gems/Morganite.mdl"
mdl Onyx Onyx "vMaterials_2/Gems/Onyx.mdl"
mdl Pearl Pearl "vMaterials_2/Gems/Pearl.mdl"
mdl Peridot Peridot "vMaterials_2/Gems/Peridot.mdl"
mdl Ruby Ruby "vMaterials_2/Gems/Ruby.mdl"
mdl Sapphire Sapphire "vMaterials_2/Gems/Sapphire.mdl"
mdl Tanzanite Tanzanite "vMaterials_2/Gems/Tanzanite.mdl"
mdl Topaz Topaz "vMaterials_2/Gems/Topaz.mdl"
mdl Tourmaline Tourmaline "vMaterials_2/Gems/Tourmaline.mdl"
mdl Turquoise Turquoise "vMaterials_2/Gems/Turquoise.mdl"
mdl Turquoise_Mineral Turquoise_Mineral "vMaterials_2/Gems/Turquoise.mdl"
mdl Turquoise_Blueish_Green Turquoise_Blueish_Green "vMaterials_2/Gems/Turquoise.mdl"
mdl Turquoise_Apple_Green Turquoise_Apple_Green "vMaterials_2/Gems/Turquoise.mdl"
mdl Zircon Zircon "vMaterials_2/Gems/Zircon.mdl"
mdl Glass_Clear Glass_Clear "vMaterials_2/Glass/Glass_Clear.mdl"
mdl Glass_Clear_Greenish Glass_Clear_Greenish "vMaterials_2/Glass/Glass_Clear.mdl"
mdl Glass_Clear_Blueish Glass_Clear_Blueish "vMaterials_2/Glass/Glass_Clear.mdl"
mdl Glass_Colored Glass_Colored "vMaterials_2/Glass/Glass_Colored.mdl"
mdl Glass_Clear_Saturated_Orange Glass_Clear_Saturated_Orange "vMaterials_2/Glass/Glass_Colored.mdl"
mdl Glass_Clear_Saturated_Yellow Glass_Clear_Saturated_Yellow "vMaterials_2/Glass/Glass_Colored.mdl"
mdl Glass_Clear_Saturated_Sea_Blue Glass_Clear_Saturated_Sea_Blue "vMaterials_2/Glass/Glass_Colored.mdl"
mdl Glass_Clear_Saturated_Blue Glass_Clear_Saturated_Blue "vMaterials_2/Glass/Glass_Colored.mdl"
mdl Glass_Clear_Saturated_Purple Glass_Clear_Saturated_Purple "vMaterials_2/Glass/Glass_Colored.mdl"
mdl Glass_Clear_Saturated_Red Glass_Clear_Saturated_Red "vMaterials_2/Glass/Glass_Colored.mdl"
mdl Glass_Dirty Glass_Dirty "vMaterials_2/Glass/Glass_Dirty.mdl"
mdl Glass_Clear_Heavy_Dirt_Dust Glass_Clear_Heavy_Dirt_Dust "vMaterials_2/Glass/Glass_Dirty.mdl"
mdl Glass_Clear_Heavy_Mixed_Dirt Glass_Clear_Heavy_Mixed_Dirt "vMaterials_2/Glass/Glass_Dirty.mdl"
mdl Glass_Clear_Light_Drop_Stains Glass_Clear_Light_Drop_Stains "vMaterials_2/Glass/Glass_Dirty.mdl"
mdl Glass_Clear_Light_Dusty_Dirt Glass_Clear_Light_Dusty_Dirt "vMaterials_2/Glass/Glass_Dirty.mdl"
mdl Glass_Clear_Light_Mixed_Dirt Glass_Clear_Light_Mixed_Dirt "vMaterials_2/Glass/Glass_Dirty.mdl"
mdl Glass_Fritted Glass_Fritted "vMaterials_2/Glass/Glass_Fritted.mdl"
mdl Glass_Clear_Medium_Frit Glass_Clear_Medium_Frit "vMaterials_2/Glass/Glass_Fritted.mdl"
mdl Glass_Clear_Large_Frit Glass_Clear_Large_Frit "vMaterials_2/Glass/Glass_Fritted.mdl"
mdl Glass_Glazing_Spandrel Glass_Glazing_Spandrel "vMaterials_2/Glass/Glass_Glazing_Spandrel.mdl"
mdl Glass_Glazing_Spandrel_Evergreen Glass_Glazing_Spandrel_Evergreen "vMaterials_2/Glass/Glass_Glazing_Spandrel.mdl"
mdl Glass_Glazing_Spandrel_Dark_Gray Glass_Glazing_Spandrel_Dark_Gray "vMaterials_2/Glass/Glass_Glazing_Spandrel.mdl"
mdl Glass_Glazing_Spandrel_Bronze Glass_Glazing_Spandrel_Bronze "vMaterials_2/Glass/Glass_Glazing_Spandrel.mdl"
mdl Glass_Glazing_Spandrel_Dark_Blue Glass_Glazing_Spandrel_Dark_Blue "vMaterials_2/Glass/Glass_Glazing_Spandrel.mdl"
mdl Glass_Glazing_Spandrel_White Glass_Glazing_Spandrel_White "vMaterials_2/Glass/Glass_Glazing_Spandrel.mdl"
mdl Glass_Glazing_Spandrel_Cool_Gray Glass_Glazing_Spandrel_Cool_Gray "vMaterials_2/Glass/Glass_Glazing_Spandrel.mdl"
mdl Glass_Glazing_Tinted Glass_Glazing_Tinted "vMaterials_2/Glass/Glass_Glazing_Tinted.mdl"
mdl Glass_Glazing_Tinted_Medium_Gray Glass_Glazing_Tinted_Medium_Gray "vMaterials_2/Glass/Glass_Glazing_Tinted.mdl"
mdl Glass_Glazing_Tinted_Dark_Gray Glass_Glazing_Tinted_Dark_Gray "vMaterials_2/Glass/Glass_Glazing_Tinted.mdl"
mdl Glass_Glazing_Tinted_Cool_Gray Glass_Glazing_Tinted_Cool_Gray "vMaterials_2/Glass/Glass_Glazing_Tinted.mdl"
mdl Glass_Glazing_Tinted_Blue_Sky Glass_Glazing_Tinted_Blue_Sky "vMaterials_2/Glass/Glass_Glazing_Tinted.mdl"
mdl Glass_Glazing_Tinted_Smoked_Sky Glass_Glazing_Tinted_Smoked_Sky "vMaterials_2/Glass/Glass_Glazing_Tinted.mdl"
mdl Glass_Glazing_Tinted_Dark_Blue Glass_Glazing_Tinted_Dark_Blue "vMaterials_2/Glass/Glass_Glazing_Tinted.mdl"
mdl Glass_Glazing_Tinted_Petrol Glass_Glazing_Tinted_Petrol "vMaterials_2/Glass/Glass_Glazing_Tinted.mdl"
mdl Glass_Glazing_Tinted_Teal Glass_Glazing_Tinted_Teal "vMaterials_2/Glass/Glass_Glazing_Tinted.mdl"
mdl Glass_Glazing_Tinted_Evergreen Glass_Glazing_Tinted_Evergreen "vMaterials_2/Glass/Glass_Glazing_Tinted.mdl"
mdl Glass_Glazing_Tinted_Green Glass_Glazing_Tinted_Green "vMaterials_2/Glass/Glass_Glazing_Tinted.mdl"
mdl Glass_Glazing_Tinted_Soft_Green Glass_Glazing_Tinted_Soft_Green "vMaterials_2/Glass/Glass_Glazing_Tinted.mdl"
mdl Glass_Glazing_Tinted_Light_Bronze Glass_Glazing_Tinted_Light_Bronze "vMaterials_2/Glass/Glass_Glazing_Tinted.mdl"
mdl Glass_Glazing_Tinted_Bronze Glass_Glazing_Tinted_Bronze "vMaterials_2/Glass/Glass_Glazing_Tinted.mdl"
mdl Glass_Glazing_Tinted_Dark_Bronze Glass_Glazing_Tinted_Dark_Bronze "vMaterials_2/Glass/Glass_Glazing_Tinted.mdl"
mdl Glass_Optical Glass_Optical "vMaterials_2/Glass/Glass_Optical.mdl"
mdl Glass_Optical_PSK Glass_Optical_PSK "vMaterials_2/Glass/Glass_Optical.mdl"
mdl Glass_Optical_FK Glass_Optical_FK "vMaterials_2/Glass/Glass_Optical.mdl"
mdl Glass_Optical_PK Glass_Optical_PK "vMaterials_2/Glass/Glass_Optical.mdl"
mdl Glass_Optical_BK Glass_Optical_BK "vMaterials_2/Glass/Glass_Optical.mdl"
mdl Glass_Optical_LAK Glass_Optical_LAK "vMaterials_2/Glass/Glass_Optical.mdl"
mdl Glass_Optical_SK Glass_Optical_SK "vMaterials_2/Glass/Glass_Optical.mdl"
mdl Glass_Optical_SSK Glass_Optical_SSK "vMaterials_2/Glass/Glass_Optical.mdl"
mdl Glass_Optical_BAK Glass_Optical_BAK "vMaterials_2/Glass/Glass_Optical.mdl"
mdl Glass_Optical_BALF Glass_Optical_BALF "vMaterials_2/Glass/Glass_Optical.mdl"
mdl Glass_Optical_K Glass_Optical_K "vMaterials_2/Glass/Glass_Optical.mdl"
mdl Glass_Optical_KF Glass_Optical_KF "vMaterials_2/Glass/Glass_Optical.mdl"
mdl Glass_Optical_LASF Glass_Optical_LASF "vMaterials_2/Glass/Glass_Optical.mdl"
mdl Glass_Optical_SF Glass_Optical_SF "vMaterials_2/Glass/Glass_Optical.mdl"
mdl Glass_Optical_LAF Glass_Optical_LAF "vMaterials_2/Glass/Glass_Optical.mdl"
mdl Glass_Optical_BAF Glass_Optical_BAF "vMaterials_2/Glass/Glass_Optical.mdl"
mdl Glass_Optical_BASF Glass_Optical_BASF "vMaterials_2/Glass/Glass_Optical.mdl"
mdl Glass_Optical_F Glass_Optical_F "vMaterials_2/Glass/Glass_Optical.mdl"
mdl Glass_Optical_LF Glass_Optical_LF "vMaterials_2/Glass/Glass_Optical.mdl"
mdl Glass_Optical_LLF Glass_Optical_LLF "vMaterials_2/Glass/Glass_Optical.mdl"
mdl Glass_Smudged Glass_Smudged "vMaterials_2/Glass/Glass_Smudged.mdl"
mdl Glass_Clear_Light_Smudges_Variation Glass_Clear_Light_Smudges_Variation "vMaterials_2/Glass/Glass_Smudged.mdl"
mdl Glass_Clear_Heavy_Smudges Glass_Clear_Heavy_Smudges "vMaterials_2/Glass/Glass_Smudged.mdl"
mdl Glazing_Clear Glazing_Clear "vMaterials_2/Glass/Glazing_Clear.mdl"
mdl Glazing_Float Glazing_Float "vMaterials_2/Glass/Glazing_Float.mdl"
mdl Mirror Mirror "vMaterials_2/Glass/Mirror.mdl"
mdl Mirror_Warm_Tint Mirror_Warm_Tint "vMaterials_2/Glass/Mirror.mdl"
mdl Mirror_Cool_Tint Mirror_Cool_Tint "vMaterials_2/Glass/Mirror.mdl"
mdl Mirror_Smoked_Light Mirror_Smoked_Light "vMaterials_2/Glass/Mirror.mdl"
mdl Mirror_Smoked_Dark Mirror_Smoked_Dark "vMaterials_2/Glass/Mirror.mdl"
mdl Asphalt_Fine Asphalt_Fine "vMaterials_2/Ground/Asphalt_Fine.mdl"
